CACHE:                  True
CODON_SIZE:             512
CROSSOVER:              variable_onepoint
CROSSOVER_PROBABILITY:  0.90
DATASET_TRAIN:          waste/train_month.csv
DATASET_TEST:           waste/test_month.csv
DEBUG:                  False
ERROR_METRIC:           rmse
GENERATIONS:            100
GRAMMAR_FILE:           gets/ses.pybnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MUTATION:               int_flip_per_codon
POPULATION_SIZE:        500
FITNESS_FUNCTION:       gets.ses
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        2
VERBOSE:                False
